date,home_team,away_team,home_goals,away_goals,home_avg_scored,home_avg_conceded,away_avg_scored,away_avg_conceded,home_advantage,season,lambda_home,lambda_away,p_home,p_draw,p_away
2023-12-29,Lazio,Frosinone,3.0,1.0,1.8,1.6,1.2,2.0,1,2024,1.4839380509482247,1.3337339166258062,0.4083914503949128,0.25108920109410277,0.3405193485109844
2023-12-29,Genoa,Internazionale,1.0,1.0,2.2,1.4,1.4,2.8,1,2024,1.5186064611341836,1.3862288805090397,0.40605249064259974,0.2469206760676027,0.34702683328979766
2023-12-29,Napoli,Monza,0.0,0.0,2.4,1.4,1.4,2.6,1,2024,1.5373722961864802,1.380866178490795,0.4117932150543971,0.24603579111287444,0.3421709938327285
2023-12-29,Fiorentina,Torino,1.0,0.0,2.2,1.2,1.2,2.6,1,2024,1.5324758788105488,1.3835303975299391,0.41003294686736247,0.2462215964717,0.3437454566609376
2023-12-30,Hellas Verona,Salernitana,0.0,1.0,2.0,1.2,0.6,2.4,1,2024,1.5196087618771703,1.3336551361377067,0.4173250742144456,0.24886958624794442,0.33380533953760994
2024-01-05,Bologna,Genoa,1.0,1.0,1.4,0.8,1.4,2.2,1,2024,1.4926549361649242,1.4252435256736802,0.3916419804859347,0.24672950824920564,0.3616285112648597
2024-01-06,Frosinone,Monza,2.0,3.0,1.4,1.2,1.4,2.2,1,2024,1.4709086649201921,1.3891327706147543,0.3936140002578988,0.24950357804403192,0.35688242169806933
2024-01-06,Sassuolo,Fiorentina,1.0,0.0,1.2,1.4,1.6,2.2,1,2024,1.4438726042440242,1.3868100744916227,0.3873220129288681,0.2511081332801401,0.36156985379099177
2024-01-06,Lecce,Cagliari,1.0,1.0,1.4,1.8,1.6,1.6,1,2024,1.4444893690855705,1.336386136652163,0.39788478679887324,0.25338508828303746,0.3487301249180893
2024-01-07,Salernitana,Juventus,1.0,2.0,1.6,2.6,1.6,1.6,1,2024,1.4180385461480334,1.2693639187680215,0.40527513550590677,0.25804830593352385,0.33667655856056933
2024-01-07,Roma,Atalanta,1.0,1.0,1.4,2.6,1.4,1.6,1,2024,1.4031877205068881,1.255597962564856,0.4043771701667784,0.25966501868468717,0.33595781114853446
2024-01-07,Empoli,Milan,0.0,3.0,1.2,2.2,1.4,1.6,1,2024,1.4085373705556066,1.2884011222712315,0.39877719184753657,0.25780810938435433,0.34341469876810904
2024-01-07,Torino,Napoli,3.0,0.0,1.4,2.2,1.2,2.0,1,2024,1.4204075268944312,1.2836941417072676,0.4028319161915138,0.2572533776402232,0.33991470616826297
2024-01-07,Udinese,Lazio,1.0,2.0,1.2,1.8,1.4,2.4,1,2024,1.4213182294335218,1.341865931100373,0.39086109714830847,0.25451480267939286,0.35462410017229873
2024-01-13,Hellas Verona,Empoli,2.0,1.0,0.8,1.2,1.0,2.2,1,2024,1.4246889896189645,1.3593391792224885,0.3881107358228059,0.25348728580064245,0.3584019783765517
2024-01-13,Napoli,Salernitana,2.0,1.0,0.6,1.4,1.2,2.0,1,2024,1.4004768316518983,1.3519881577837187,0.38346234844665217,0.25523183484599193,0.36130581670735595
2024-01-13,Monza,Internazionale,1.0,5.0,0.8,1.6,1.4,1.4,1,2024,1.4109103003283572,1.33429310143115,0.3897763394925255,0.25549271274850954,0.3547309477589649
2024-01-13,Genoa,Torino,0.0,0.0,0.8,1.8,1.0,1.0,1,2024,1.4055155006522146,1.2789123644635414,0.4000075073718549,0.25844298825086837,0.34154950437727677
2024-01-14,Cagliari,Bologna,2.0,1.0,0.6,2.0,1.4,1.4,1,2024,1.3753225765935444,1.300651938533188,0.38761471014016535,0.25931201851733326,0.3530732713425013
2024-01-14,Lazio,Lecce,1.0,0.0,0.8,2.0,1.4,1.4,1,2024,1.390354954715956,1.3004867164206868,0.3915403656464376,0.25838551255987374,0.3500741217936886
2024-01-14,Milan,Roma,3.0,1.0,1.0,2.2,1.4,1.4,1,2024,1.395275434379057,1.2837429998874708,0.39633578548323223,0.25888100187524865,0.3447832126415192
2024-01-14,Fiorentina,Udinese,2.0,2.0,0.8,2.2,1.4,1.2,1,2024,1.3821383645744105,1.2791017186130254,0.39390811715305774,0.25995236338834726,0.34613951945859495
2024-01-15,Atalanta,Frosinone,5.0,0.0,0.6,2.0,1.4,1.8,1,2024,1.3714475114053255,1.3104409279941522,0.38457269256941884,0.2590501248889549,0.35637718254162637
2024-01-16,Juventus,Sassuolo,3.0,0.0,0.6,2.0,1.2,1.4,1,2024,1.3757940536262943,1.2863832407220699,0.3907251925196208,0.25999933245628426,0.34927547502409484
2024-01-20,Roma,Hellas Verona,2.0,1.0,0.6,1.8,1.2,1.8,1,2024,1.3820218334839325,1.3128024830015534,0.38681730512393564,0.2582876170096986,0.3548950778663658
2024-01-20,Udinese,Milan,2.0,3.0,0.8,1.2,1.0,1.8,1,2024,1.428714490166232,1.349184919984224,0.3912258961204409,0.2537354384664557,0.35503866541310336
2024-01-21,Lecce,Juventus,0.0,3.0,1.2,0.8,0.8,2.4,1,2024,1.475951822359484,1.3842045398473024,0.3958846782339204,0.24943750744056917,0.35467781432551043
2024-01-21,Frosinone,Cagliari,3.0,1.0,1.4,0.8,1.2,2.0,1,2024,1.49527464120052,1.4043332531790793,0.3965527132641063,0.24749176477723953,0.3559555219586542
2024-01-21,Empoli,Monza,3.0,0.0,1.4,0.6,1.0,2.0,1,2024,1.5068037121423787,1.4068640122199936,0.398882977048538,0.24674917754522505,0.3543678454062369
2024-01-21,Salernitana,Genoa,1.0,2.0,1.4,0.4,1.6,1.8,1,2024,1.5184820492221003,1.4674684069367614,0.38945790295407096,0.24356610314106245,0.36697599390486657
2024-01-26,Cagliari,Torino,1.0,2.0,1.0,0.6,1.6,2.4,1,2024,1.4687318038499202,1.4655173967555752,0.3776663251420871,0.24609519061703813,0.37623848424087486
2024-01-27,Juventus,Empoli,1.0,1.0,0.6,1.2,1.6,2.0,1,2024,1.409824568274262,1.3999966164148998,0.3760790177374362,0.25229242355298837,0.3716285587095754
2024-01-27,Atalanta,Udinese,2.0,0.0,0.4,1.0,1.2,2.2,1,2024,1.4038342579808727,1.3925203729823257,0.37607157181915934,0.25299110244905,0.3709373257317906
2024-01-27,Milan,Bologna,2.0,2.0,0.4,1.0,1.2,2.0,1,2024,1.405816146442915,1.3873095622325708,0.3776252295179829,0.2531520582700869,0.3692227122119303
2024-01-28,Monza,Sassuolo,1.0,0.0,0.4,1.6,0.8,2.4,1,2024,1.372272260792488,1.3156195462505824,0.38371231427495966,0.2587335000213058,0.35755418570373454
2024-01-28,Fiorentina,Internazionale,0.0,1.0,0.4,1.6,1.0,2.0,1,2024,1.3756780574384657,1.3202758529186462,0.3836288233427543,0.2582895856045071,0.3580815910527387
2024-01-28,Lazio,Napoli,0.0,0.0,0.8,1.2,1.6,2.0,1,2024,1.4252340557336014,1.3998187745253012,0.37999637177050477,0.25148844138948556,0.3685151868400097
2024-01-28,Genoa,Lecce,2.0,1.0,0.8,1.2,2.0,2.0,1,2024,1.4242573834149064,1.43104487423139,0.37348742452154016,0.24997332818690457,0.3765392472915553
2024-01-28,Hellas Verona,Frosinone,1.0,1.0,1.0,1.2,2.2,2.2,1,2024,1.4373020654165043,1.4521683852975382,0.37254268299650367,0.24826566858071067,0.3791916484227856
2024-01-29,Salernitana,Roma,1.0,2.0,1.0,0.8,2.2,2.6,1,2024,1.4544419201995025,1.5011312076736198,0.36716173664302615,0.2450058044321858,0.387832458924788
2024-02-02,Lecce,Fiorentina,3.0,2.0,1.0,1.8,1.8,2.4,1,2024,1.404987621250722,1.3719735446691643,0.3805264715181101,0.2539744523504722,0.36549907613141763
2024-02-03,Bologna,Sassuolo,4.0,2.0,0.8,1.6,1.4,2.4,1,2024,1.4009929518567223,1.3595404412645908,0.38204697090113077,0.2548235044080309,0.36312952469083837
2024-02-03,Frosinone,Milan,2.0,3.0,0.8,1.8,1.4,2.6,1,2024,1.3887894289858136,1.3472483138622429,0.38144620724134565,0.25614015507053434,0.3624136376881199
2024-02-03,Empoli,Genoa,0.0,0.0,0.6,2.2,1.2,2.6,1,2024,1.3542237502221581,1.298873276182402,0.3824992791291186,0.2607050096203264,0.3567957112505551
2024-02-03,Udinese,Monza,0.0,0.0,0.6,2.2,1.0,2.2,1,2024,1.3585157050057193,1.275027953270906,0.38860541877775556,0.26167849369686724,0.3497160875253773
2024-02-04,Torino,Salernitana,0.0,0.0,0.8,1.6,1.4,2.2,1,2024,1.4029708290533374,1.3544530414078149,0.3835929558584866,0.254966315756442,0.3614407283850714
2024-02-04,Atalanta,Lazio,3.0,1.0,1.2,1.8,1.2,2.4,1,2024,1.4218054743263286,1.3271450984881534,0.3940444498961525,0.2551780572430145,0.35077749286083304
2024-02-04,Napoli,Hellas Verona,2.0,1.0,1.4,1.6,1.0,2.0,1,2024,1.452520911695003,1.3194374912261435,0.4034740057279414,0.2536361261366228,0.34288986813543576
2024-02-05,Roma,Cagliari,4.0,0.0,1.6,1.2,0.8,2.2,1,2024,1.4885155999850317,1.3437436565988579,0.4074346170414195,0.2504030914143745,0.3421622915442059
2024-02-09,Salernitana,Empoli,1.0,3.0,1.6,1.6,1.0,1.4,1,2024,1.4746249659977784,1.304515110803667,0.41223136015452894,0.2528532062561629,0.3349154335893081
2024-02-10,Cagliari,Lazio,1.0,3.0,1.4,1.0,1.0,2.2,1,2024,1.482757998967681,1.3763693040938576,0.3991985114178483,0.24938786802966292,0.35141362055248887
2024-02-10,Sassuolo,Torino,1.0,1.0,0.8,1.0,0.8,2.0,1,2024,1.437700659963885,1.3566930407027014,0.39195036048069887,0.2528623438535673,0.35518729566573376
2024-02-10,Roma,Internazionale,2.0,4.0,0.6,1.2,1.0,2.2,1,2024,1.4092853953597098,1.359511878326571,0.3841639815030544,0.25435622223000615,0.36147979626693943
2024-02-11,Milan,Napoli,1.0,0.0,0.2,1.0,1.0,2.0,1,2024,1.3910933234766125,1.3722645129826587,0.37693336174310604,0.2547226751040433,0.36834396315285073
2024-02-11,Bologna,Lecce,4.0,0.0,0.2,0.8,1.0,2.2,1,2024,1.399363149407656,1.395207077420369,0.37439915895818876,0.2530882507360561,0.37251259030575506
2024-02-11,Genoa,Atalanta,1.0,4.0,0.4,1.4,0.8,1.2,1,2024,1.3941300439051518,1.3029684777542987,0.3919952825993308,0.25802911563584563,0.34997560176482356
2024-02-11,Fiorentina,Frosinone,5.0,1.0,0.4,1.4,1.0,1.4,1,2024,1.3916875431125473,1.3223694467622178,0.3873215943057308,0.2572247219932042,0.35545368370106506
2024-02-11,Monza,Hellas Verona,0.0,0.0,0.6,1.8,0.8,1.0,1,2024,1.3907958262873583,1.2650428575895956,0.3991394822763332,0.26006029773524986,0.3408002199884169
2024-02-12,Juventus,Udinese,0.0,1.0,0.6,2.0,1.2,0.8,1,2024,1.3816291903241946,1.2719962743859667,0.39527802530342004,0.26033150153591667,0.3443904731606634
2024-02-14,Bologna,Fiorentina,2.0,0.0,0.8,2.0,1.2,0.6,1,2024,1.3987023598072865,1.267075487433855,0.4007603341664095,0.25943986030721533,0.33979980552637523
2024-02-16,Torino,Lecce,2.0,0.0,1.2,2.0,1.4,1.0,1,2024,1.424929257257141,1.2904441715716295,0.40256105394986097,0.256658073801085,0.34078087224905396
2024-02-17,Hellas Verona,Juventus,2.0,2.0,1.4,2.0,1.4,1.0,1,2024,1.4405038400912502,1.2902802461540943,0.4065853897650854,0.2556550153330321,0.3377595949018824
2024-02-17,Napoli,Genoa,1.0,1.0,1.2,1.6,1.4,1.4,1,2024,1.4419215660647928,1.3339541318480101,0.39774147880759797,0.25364905789968234,0.3486094632927197
2024-02-17,Atalanta,Sassuolo,3.0,0.0,1.6,1.4,1.0,1.4,1,2024,1.4854855787632744,1.3213618814326165,0.41139322086513047,0.25148861716570636,0.3371181619691631
2024-02-18,Empoli,Fiorentina,1.0,1.0,1.2,1.2,0.8,1.6,1,2024,1.4626796841700676,1.3290528071830128,0.40402256997359104,0.25259534518188803,0.34338208484452093
2024-02-18,Udinese,Cagliari,1.0,1.0,1.0,0.8,0.8,1.2,1,2024,1.472404748026776,1.353587618582177,0.40133713926679526,0.25096340770169245,0.34769945303151223
2024-02-18,Monza,Milan,4.0,2.0,1.0,1.0,0.8,1.6,1,2024,1.4575215014469602,1.346387494470965,0.399093355649679,0.252160727723896,0.348745916626425
2024-02-18,Frosinone,Roma,0.0,3.0,1.2,1.0,0.8,1.2,1,2024,1.47761560270381,1.3361602299727886,0.40629261175083325,0.2513793825593278,0.3423280056898389
2024-02-18,Lazio,Bologna,1.0,2.0,1.0,1.4,0.8,1.0,1,2024,1.442378789038332,1.297598141941015,0.4055096785680735,0.2552190293083453,0.3392712921235812
2024-02-22,Torino,Lazio,0.0,2.0,1.0,1.2,1.0,1.4,1,2024,1.4484114439360587,1.3389364060235,0.398345740801174,0.2530352234124254,0.3486190357864005
2024-02-23,Bologna,Hellas Verona,2.0,0.0,1.0,1.4,0.8,1.8,1,2024,1.434262238354279,1.3172036548731467,0.399301463126076,0.25486969558544786,0.3458288412884762
2024-02-24,Sassuolo,Empoli,2.0,3.0,0.8,1.4,1.2,1.8,1,2024,1.4177829065896503,1.346757917868556,0.38894961635935127,0.25448886098930096,0.3565615226513477
2024-02-24,Genoa,Udinese,2.0,0.0,0.8,1.2,1.2,2.4,1,2024,1.4221929498832366,1.3795794979543732,0.3833358548843316,0.2526484070833754,0.36401573803229303
2024-02-24,Salernitana,Monza,0.0,2.0,0.8,0.8,1.8,2.8,1,2024,1.4376735661548161,1.4740783423137755,0.3683185341969255,0.2471371869535008,0.3845442788495737
2024-02-25,Milan,Atalanta,1.0,1.0,1.0,1.4,1.6,2.8,1,2024,1.4222295158748373,1.4026738290268521,0.37866450541703955,0.2515054426306501,0.3698300519523104
2024-02-25,Juventus,Frosinone,3.0,2.0,0.8,1.2,1.6,2.4,1,2024,1.4212183615477936,1.4103541151688106,0.37686466891085807,0.2511736047972342,0.37196172629190766
2024-02-25,Lecce,Internazionale,0.0,4.0,1.0,1.2,1.4,2.0,1,2024,1.44130589761804,1.3842863063447453,0.3871924093091558,0.2513685081342396,0.3614390825566045
2024-02-25,Cagliari,Napoli,1.0,1.0,1.2,1.6,1.2,1.8,1,2024,1.4383517688968344,1.329249585063121,0.3978181808835359,0.2540770247899651,0.34810479432649905
2024-02-26,Roma,Torino,3.0,2.0,1.2,1.6,1.0,1.8,1,2024,1.4388448530907476,1.31466715906358,0.4010022217863333,0.2546976070127893,0.34430017120087736
2024-02-26,Fiorentina,Lazio,2.0,1.0,1.0,1.2,1.0,1.4,1,2024,1.4484114439360587,1.3389364060235,0.398345740801174,0.2530352234124254,0.3486190357864005
2024-02-28,Sassuolo,Napoli,1.0,6.0,1.2,1.2,1.2,1.6,1,2024,1.4616773514283683,1.3587003131509388,0.39757982143262227,0.2513749306679321,0.35104524789944563
2024-03-01,Lazio,Milan,0.0,1.0,1.2,1.2,0.8,2.0,1,2024,1.4585584843714858,1.3390555477603663,0.400885270314917,0.2524178970642119,0.34669683262087103
2024-03-02,Torino,Fiorentina,0.0,0.0,1.2,1.0,0.8,2.0,1,2024,1.4693007675009926,1.3563483805422292,0.3999833484626005,0.251029014035332,0.3489876375020675
2024-03-02,Udinese,Salernitana,1.0,1.0,1.4,1.4,0.8,2.0,1,2024,1.4637203369872156,1.3218152590047547,0.4058090484136131,0.25283633620204066,0.3413546153843463
2024-03-02,Monza,Roma,1.0,4.0,2.0,1.2,0.8,2.0,1,2024,1.5233802280594064,1.3383752752698694,0.4172628847872616,0.248459663754927,0.33427745145781146
2024-03-03,Empoli,Cagliari,0.0,1.0,1.6,1.6,0.6,2.2,1,2024,1.467332480869922,1.295329892110281,0.4123419794536083,0.2536954843278049,0.33396253621858685
2024-03-03,Hellas Verona,Sassuolo,1.0,0.0,1.8,1.2,0.8,1.8,1,2024,1.5090370009789833,1.3335364748995184,0.41471571303682697,0.24953659761165,0.33574768935152305
2024-03-03,Napoli,Juventus,2.0,1.0,1.6,1.4,1.0,1.6,1,2024,1.48339137410036,1.3263249890789046,0.4098168616681129,0.25142194958947217,0.338761188742415
2024-03-03,Atalanta,Bologna,1.0,2.0,1.6,1.6,1.0,1.4,1,2024,1.4746249659977784,1.304515110803667,0.41223136015452894,0.2528532062561629,0.3349154335893081
2024-03-03,Frosinone,Lecce,1.0,1.0,1.4,2.2,1.4,1.6,1,2024,1.4239327888480795,1.288237456382715,0.4027733195614535,0.25682102983797006,0.3404056506005765
2024-03-08,Napoli,Torino,1.0,1.0,1.8,1.8,1.2,1.2,1,2024,1.4814250239653834,1.2971309539519595,0.41552547555454833,0.2527023394551542,0.3317721849902976
2024-03-09,Genoa,Monza,2.0,3.0,1.4,2.4,1.2,0.8,1,2024,1.422008694417909,1.2391384439380018,0.4128065965877077,0.25908700360580184,0.3281063998064904
2024-03-09,Sassuolo,Frosinone,1.0,0.0,1.4,3.2,1.0,1.0,1,2024,1.3794024294873737,1.168602065704123,0.41709800683842496,0.26526089900726085,0.31764109415431424
2024-03-09,Cagliari,Salernitana,4.0,2.0,1.0,2.8,0.6,1.2,1,2024,1.3686975482300052,1.1775220637458572,0.41228477006980563,0.26568632681114573,0.3220289031190487
2024-03-09,Bologna,Internazionale,0.0,1.0,1.2,2.6,0.2,1.4,1,2024,1.3928376074966207,1.1709363306666993,0.42013628644988565,0.26412019281861343,0.315743520731501
2024-03-10,Juventus,Atalanta,2.0,2.0,1.0,3.0,0.6,1.8,1,2024,1.3529525313984745,1.1756577943093813,0.408501685700838,0.2669702007589328,0.3245281135402292
2024-03-10,Milan,Empoli,1.0,0.0,1.0,3.4,0.4,2.2,1,2024,1.3299408283577163,1.1418294607411286,0.4097929843426346,0.27037590643911114,0.31983110921825425
2024-03-10,Lecce,Hellas Verona,0.0,1.0,0.8,2.4,0.8,2.2,1,2024,1.3637908688629863,1.2448045151093914,0.3963937079801687,0.26285165272451283,0.3407546392953184
2024-03-10,Fiorentina,Roma,2.0,2.0,1.0,3.0,0.8,1.8,1,2024,1.352488882029389,1.188698313856939,0.4055205714524554,0.2663849071935914,0.32809452135395323
2024-03-11,Lazio,Udinese,1.0,2.0,1.0,3.0,1.2,1.4,1,2024,1.3553809381684878,1.2061372464949056,0.40249350169985937,0.2653324233075896,0.33217407499255097
2024-03-15,Empoli,Bologna,0.0,1.0,0.8,2.6,0.8,1.2,1,2024,1.3634034052621964,1.2061119064444228,0.40462529057035407,0.2647524741884777,0.33062223524116835
2024-03-16,Udinese,Torino,0.0,2.0,1.4,2.0,1.0,1.0,1,2024,1.4414916532786517,1.262125699542239,0.4128653015345115,0.2567760940678624,0.3303586043976261
2024-03-16,Monza,Cagliari,1.0,0.0,1.4,1.8,0.8,0.8,1,2024,1.4546567821833347,1.2596688002771987,0.4167706274956259,0.2559741079693777,0.3272552645349964
2024-03-16,Salernitana,Lecce,0.0,1.0,1.2,1.4,0.8,1.4,1,2024,1.454035676082474,1.3071980730984543,0.40644319833759135,0.25406297987855486,0.3394938217838537
2024-03-16,Frosinone,Lazio,2.0,3.0,0.6,1.6,0.6,1.4,1,2024,1.3975704540590164,1.2768607460193508,0.3983869925510169,0.25905750699523483,0.3425555004537483
2024-03-17,Juventus,Genoa,0.0,0.0,0.8,1.6,0.6,1.6,1,2024,1.4108542041396663,1.2814938958184148,0.4008380929040229,0.2579759465705988,0.3411859605253782
2024-03-17,Roma,Sassuolo,1.0,0.0,0.4,1.2,0.8,2.0,1,2024,1.3964949873624624,1.339736166021343,0.3849639271255278,0.2560744771415138,0.3589615957329583
2024-03-17,Hellas Verona,Milan,1.0,3.0,0.4,2.2,0.6,2.2,1,2024,1.3447490879150656,1.2473646721752316,0.39083243664118084,0.2640081826139816,0.3451593807448376
2024-03-30,Napoli,Atalanta,0.0,3.0,0.4,2.0,1.0,1.6,1,2024,1.3594663945283247,1.277212040945762,0.3883949310485668,0.26150532631548135,0.3500997426359519
2024-03-30,Torino,Monza,1.0,0.0,0.6,1.4,0.8,1.4,1,2024,1.407381093273987,1.3076963606966743,0.39441679578502925,0.25697757053870535,0.34860563367626546
2024-03-30,Fiorentina,Milan,1.0,2.0,0.4,1.6,0.8,1.8,1,2024,1.3780924605581106,1.3009055997968009,0.38827975643809903,0.2591276225647875,0.3525926209971134
2024-03-30,Lazio,Juventus,1.0,0.0,0.4,2.0,0.6,1.6,1,2024,1.3603986369805623,1.2493426489689312,0.3945344946989021,0.26285583368705434,0.3426096716140436
2024-04-05,Salernitana,Sassuolo,2.0,2.0,0.2,0.8,2.0,3.0,1,2024,1.3891060123994732,1.4965973736573879,0.3519287213807172,0.24806088299512372,0.40001039562415913
2024-04-06,Milan,Lecce,3.0,0.0,0.4,1.0,2.4,3.0,1,2024,1.3930667884086594,1.5102838734016601,0.3502961798861937,0.2471221145472673,0.4025817055665389
2024-04-06,Roma,Lazio,1.0,0.0,0.4,1.0,2.0,2.2,1,2024,1.4019109019241287,1.4553398943999851,0.363104878263209,0.24977724316968794,0.3871178785671031
2024-04-07,Frosinone,Bologna,0.0,0.0,2.4,0.8,1.2,2.0,1,2024,1.5787979413694677,1.403441515895261,0.41721410832036093,0.24280991401993368,0.3399759776597055
2024-04-08,Udinese,Internazionale,1.0,2.0,2.0,0.6,1.6,1.6,1,2024,1.5595483567982218,1.4427876159888504,0.404431330098945,0.2424463667350399,0.3531223031660151
2024-04-12,Lazio,Salernitana,4.0,1.0,2.2,0.6,1.4,1.2,1,2024,1.581591052500774,1.4161203333944896,0.41525834584666027,0.24220846827354703,0.3425331858797927
2024-04-13,Bologna,Monza,0.0,0.0,2.0,1.0,1.2,1.0,1,2024,1.5444039869616404,1.3601634905496194,0.417863505504173,0.24637345552179668,0.33576303897403026
2024-04-13,Lecce,Empoli,1.0,0.0,2.2,1.2,1.0,0.8,1,2024,1.5525897681627745,1.3229529042749502,0.42778482866735007,0.2471403163534766,0.32507485497917327
2024-04-13,Torino,Juventus,0.0,0.0,1.6,1.2,1.2,1.0,1,2024,1.5001401100481584,1.3431632398197546,0.41046340036454204,0.2497158421358738,0.3398207574995841
2024-04-14,Sassuolo,Milan,3.0,3.0,1.4,1.0,0.8,1.2,1,2024,1.493766051214904,1.3359904972339243,0.410380226041841,0.2503912617975851,0.3392285121605739
2024-04-14,Napoli,Frosinone,2.0,2.0,1.6,0.8,1.2,1.6,1,2024,1.515889225628437,1.3936658281748904,0.40384220921412095,0.24677984737877343,0.34937794340710565
2024-04-15,Fiorentina,Genoa,1.0,1.0,1.8,0.6,1.2,1.2,1,2024,1.548106456357212,1.4009407998676386,0.41025297015712014,0.24466291277787305,0.3450841170650068
2024-04-15,Atalanta,Hellas Verona,2.0,2.0,1.8,0.4,1.4,1.2,1,2024,1.5589738254158354,1.4347728922278535,0.40593090569132856,0.2427828591631944,0.3512862351454771
2024-04-19,Genoa,Lazio,0.0,1.0,2.0,0.4,1.4,1.6,1,2024,1.571572999728266,1.4453876739131477,0.40681099132047377,0.2417032042361207,0.3514858044434055
2024-04-19,Cagliari,Juventus,2.0,2.0,1.8,0.6,1.4,1.8,1,2024,1.5410399369882342,1.4325013396738782,0.4020321112544565,0.24384105112151994,0.3541268376240235
2024-04-20,Hellas Verona,Udinese,1.0,0.0,1.4,0.8,1.4,1.6,1,2024,1.498985713342192,1.409303539847134,0.3964528835145589,0.24707642364928423,0.35647069283615684
2024-04-20,Empoli,Napoli,1.0,0.0,1.4,0.6,1.4,1.8,1,2024,1.5078969421672144,1.4328653509770886,0.3938472875152005,0.2455941506256399,0.3605585618591596
2024-04-21,Monza,Atalanta,1.0,2.0,1.4,1.0,1.6,2.2,1,2024,1.481234122350832,1.4226797043613337,0.3893399510228387,0.2474471824076446,0.3632128665695166
2024-04-21,Salernitana,Fiorentina,0.0,2.0,1.8,1.2,1.4,1.4,1,2024,1.5117455628718313,1.3681090022294027,0.40812420423709334,0.2480359026557451,0.34383989310716156
2024-04-21,Torino,Frosinone,0.0,0.0,2.0,1.4,1.8,1.2,1,2024,1.5181963421962237,1.375454184491302,0.40819060735334417,0.24736793750947753,0.3444414551371783
2024-04-21,Sassuolo,Lecce,0.0,3.0,2.4,1.4,1.4,1.0,1,2024,1.5548216398919128,1.340065938071876,0.4246840193179549,0.2464260460026489,0.32888993467939615
2024-04-22,Roma,Bologna,1.0,3.0,2.4,1.6,1.4,1.2,1,2024,1.5412781731546543,1.3279498871341011,0.42391841136777625,0.2476994557511357,0.32838213288108814
2024-04-22,Milan,Internazionale,1.0,2.0,2.2,1.6,1.2,0.8,1,2024,1.5294460027378793,1.303736376132869,0.4261625543602818,0.24930116659925647,0.3245362790404618
2024-04-25,Udinese,Roma,1.0,2.0,2.0,1.4,1.2,1.0,1,2024,1.5219037913717584,1.3257016391098,0.41958561609494927,0.24901519133414066,0.3313991925709101
2024-04-26,Frosinone,Salernitana,3.0,0.0,1.8,1.2,0.6,2.2,1,2024,1.5053010446418151,1.3288334010938028,0.4147785588761078,0.24994959941875597,0.3352718417051362
2024-04-27,Lazio,Hellas Verona,1.0,0.0,1.6,1.0,0.6,2.8,1,2024,1.4936575269911845,1.3613910840235623,0.40502717102072017,0.24937653061337337,0.34559629836590644
2024-04-27,Lecce,Monza,1.0,1.0,1.8,0.8,0.6,2.4,1,2024,1.525402266885946,1.3684975807165332,0.4114247034914835,0.24721024098075264,0.3413650555277638
2024-04-27,Juventus,Milan,0.0,0.0,2.6,0.2,0.6,2.6,1,2024,1.6263601939855221,1.4268210373379568,0.4238160596432003,0.23930806456944334,0.3368758757873562
2024-04-28,Napoli,Roma,2.0,2.0,2.2,0.2,0.6,2.8,1,2024,1.589138729354525,1.4325441850665404,0.4136886390048378,0.24120971147830242,0.3451016495168598
2024-04-28,Fiorentina,Sassuolo,5.0,1.0,2.2,0.2,0.8,1.8,1,2024,1.5998394799841518,1.4215359759792776,0.4185444475883674,0.24098795264096573,0.3404675997706668
2024-04-28,Atalanta,Empoli,2.0,0.0,1.8,0.2,1.4,1.0,1,2024,1.5726727867821408,1.4478635830850872,0.40657083604642696,0.24155189091254284,0.3518772730410303
2024-04-28,Bologna,Udinese,1.0,1.0,1.4,0.4,1.6,1.0,1,2024,1.527075203378817,1.4456263244894088,0.39595479725989563,0.24405098315346585,0.3599942195866385
2024-04-29,Genoa,Cagliari,3.0,0.0,0.6,0.4,1.6,1.0,1,2024,1.4620962338462409,1.4463611107920695,0.37984137020415715,0.2473343007309486,0.3728243290648943
2024-05-03,Torino,Bologna,0.0,0.0,1.2,0.6,1.6,0.8,1,2024,1.5016376256432515,1.4220353154005605,0.39450882784189034,0.24638982422386838,0.3591013479342412
2024-05-04,Sassuolo,Internazionale,1.0,0.0,1.2,0.8,1.4,0.6,1,2024,1.4932751246914366,1.3833077965135592,0.4003824702920525,0.24849244442273388,0.3511250852852136
2024-05-04,Monza,Lazio,2.0,2.0,1.6,1.0,0.6,0.8,1,2024,1.5148789781557088,1.3112971634831354,0.42090511537967623,0.2499886175294927,0.3291062670908311
2024-05-05,Cagliari,Lecce,1.0,1.0,2.0,1.0,1.0,1.2,1,2024,1.5427554142019846,1.3502947284310591,0.419539253367739,0.24682593585397358,0.33363481077828744
2024-05-05,Milan,Genoa,3.0,3.0,2.2,1.2,0.8,1.2,1,2024,1.5487459872749452,1.3182871562677498,0.42783357911097997,0.24754436418335302,0.32462205670566696
2024-05-05,Hellas Verona,Fiorentina,2.0,1.0,1.8,1.6,1.2,1.0,1,2024,1.4944425511614972,1.3089658167455878,0.416279637039021,0.25139923449918394,0.3323211284617951
2024-05-05,Roma,Juventus,1.0,1.0,2.0,1.8,1.2,1.0,1,2024,1.4997313978374638,1.2921129321212994,0.4212179105751086,0.25168378612369824,0.3270983033011931
